"user_id","Agriculture","Civil_Rights","Defense","Economy","Education","Energy","Environment","Finance_Commerce","Foreign_Trade","Government_Operations","Health","Housing","Immigration","International_Affairs","Labor","Law_Crime","Public_Lands_Water","Science_Tech","Social_Welfare","Transportation"
"489087014",0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1
"34803630",0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1
"59626402",0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1
"3144955133",1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0
"17721573",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
"1206233820",0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0
"512044262",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"825074261140201472",1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
"775836143044616192",0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
"15211944",1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
"272482466",0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0
"7622512",0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1
"611239683",1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1
"563440622",0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0
"813876296669282304",0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0
"534504010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831987790812368896",1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1
"743488590",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62978457",0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1
"3018082713",0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0
"3761644334",0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1
"3016727754",1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
"1666173386",0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1
"821531827579949056",0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1
"798036793891246080",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
"875925105892773888",0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0
"233030378",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
"2167134798",0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1
"3040340676",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1
"3079506402",0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0
"141115815",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2148031273",0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
"3145496389",0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0
"2970511436",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"49543764",0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1
"31622338",1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
"3180247177",0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
"812086975763124224",0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1
"1260648566",0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1
"2923391802",0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0
"1200043633",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3248493157",0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1
"1927853785",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
"564101993",0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0
"56257903",0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1
"803376573818826752",0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0
"3222696132",0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1
"805850232860725248",0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
"524832762",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3017831166",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
"123886325",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20078631",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1
"388535773",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
"3137618246",0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1
"2303992020",0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0
"29495098",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"1571456322",0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
"2984617177",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
"36381965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1484220415",0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1
"26703365",0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0
"195638329",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1689528176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111375336",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1
"21128266",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55685994",1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"201148166",0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0
"64295441",0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1
"2964174925",0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
"396395609",1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0
"63210596",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287024128",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1
"30815935",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69995700",0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
"2343386431",0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
"3162078366",0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1
"3193633412",0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1
"823634468212645888",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2343970081",0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1
"278192411",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0
"712892347",0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1
"29827990",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1004956382",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3027557970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1140560719",0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"87803865",0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1
"3243703117",0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0
"314083072",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38707559",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"724735882796781568",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246961837",0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0
"171972003",1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"321490677",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"832419235980644352",0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1
"48882164",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
"19842243",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
"501122775",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"534466275",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"37946269",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1528174530",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"22732600",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"1280972058",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95090394",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"890254341877243904",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32820923",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"347303644",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"937390374",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
"2991305795",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"4175030561",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
"1954349336",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19799116",0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0
"895362820065247232",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
"3280852428",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
"2240083368",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4898923209",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
"47137805",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"510301488",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"18641684",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21562819",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"179660048",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
"612777130",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
"1636888243",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"795292319486541824",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"147696336",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"579374996",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"42132105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2204057298",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109659492",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
"799776908309307392",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
"571978114",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"3089919155",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
"85396078",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301613566",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
"16874913",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49201288",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"32313637",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"163079471",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"1932549590",0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
"2587760664",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
"3030814395",0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"69612040",0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"790361671",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"310015608",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
"21923741",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"946446376044564480",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"605615715",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98504078",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"2916967490",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"262829285",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260824224",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
"43588117",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107172480",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"46096487",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"357242814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74726511",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"453572185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545955539",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489769183",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53319100",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"40088751",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40045792",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"817493888378241024",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0
"56754670",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
"403581958",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"573937204",0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
"125802576",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57837687",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"96015533",0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"2997394118",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363143296",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1004834346",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2930785493",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"394733869",0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0
"385168483",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36632865",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"95527761",1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
"269021020",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"825008323548295168",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"96063952",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1641092479",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"743156834266124288",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
"730899167740989440",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15388042",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
"351156704",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
"348483866",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
"106237226",0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"416522296",1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"54041504",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563908225",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
"87464481",1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0
"74282530",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92161578",0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
"3517832435",1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0
"3434470527",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
